o[DEBUG] detected symbol: UI.iPhone.TableViewSeparatorStyle.NONE
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/note_view.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: Painter
o[DEBUG] detected symbol: Painter.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createTextArea
o[DEBUG] detected symbol: UI.KEYBOARD_APPEARANCE_ALERT
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/notes_list.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: UI.iPhone.TableViewSeparatorStyle.NONE
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/pdf_list.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: Filesystem.applicationDataDirectory
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createTableViewRow
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createTableView
o[DEBUG] detected symbol: UI.iPhone.TableViewSeparatorStyle.NONE
o[DEBUG] detected symbol: UI.createProgressBar
o[DEBUG] detected symbol: UI.iPhone.ProgressBarStyle.PLAIN
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/pdf_view.js
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createWebView
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createScrollView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: Filesystem.getFile
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/right_view 2.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: Map.createAnnotation
o[DEBUG] detected symbol: Map.createView
o[DEBUG] detected symbol: Map.STANDARD_TYPE
o[DEBUG] detected symbol: Map.createView
o[DEBUG] detected symbol: Map.STANDARD_TYPE
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createTextArea
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createOptionDialog
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createEmailDialog
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: UI.createAnimation
o[DEBUG] detected symbol: Gesture.addEventListener
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createEmailDialog
o[DEBUG] detected symbol: UI.createLabel
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createImageView
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/right_view.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: include
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/sidebar_navigation.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: UI.createButton
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/split_view_nav.js
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.orientation
o[DEBUG] detected symbol: UI.PORTRAIT||Ti.UI.orientation
o[DEBUG] detected symbol: UI.UPSIDE_PORTRAIT
o[DEBUG] detected symbol: UI.orientation
o[DEBUG] detected symbol: UI.LANDSCAPE_LEFT||Ti.UI.orientation
o[DEBUG] detected symbol: UI.LANDSCAPE_RIGHT
o[DEBUG] detected symbol: UI.iPhone.createNavigationGroup
o[DEBUG] detected symbol: UI.iPhone.createNavigationGroup
o[DEBUG] detected symbol: UI.iPad.createSplitWindow
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: API.log
o[DEBUG] detected symbol: API.log
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: API.log
o[DEBUG] detected symbol: App.fireEvent
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: App.addEventListener
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] compiling: /Users/kd322/Documents/pigeon/Resources/windows/text_view.js
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: UI.createView
o[DEBUG] detected symbol: UI.createTextArea
o[DEBUG] detected symbol: UI.KEYBOARD_APPEARANCE_ALERT
o[DEBUG] detected symbol: UI.KEYBOARD_NUMBERS_PUNCTUATION
o[DEBUG] detected symbol: UI.RETURNKEY_EMERGENCY_CALL
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/include/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/filesystem/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/api/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/ui/images
o[DEBUG] copy resources from /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/ui/images to /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/modules/ui/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/app/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/geolocation/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/map/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/painter/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/database/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/network/images
o[DEBUG] module image = /Users/kd322/Library/Application Support/Titanium/mobilesdk/osx/1.6.1/iphone/modules/gesture/images
